properties{
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 8,
  height = 8,
  pattern = "34",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = "36",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 8,
  height = 8,
  pattern = "33",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 80,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 48,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 216,
  y = 0,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 80,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 48,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 48,
  pattern = "122",
}

tile{
  layer = 0,
  x = 232,
  y = 0,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 248,
  y = 0,
  width = 64,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 48,
  pattern = "122",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 32,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
  pattern = "33",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  pattern = "34",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
  pattern = "36",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 144,
  pattern = "122",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 32,
  height = 32,
  pattern = "56",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 32,
  height = 8,
  pattern = "44",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 8,
  height = 32,
  pattern = "42",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 32,
  height = 8,
  pattern = "40",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "124",
}

teletransporter{
  layer = 0,
  x = 256,
  y = 480,
  width = 48,
  height = 16,
  transition = "scrolling",
  destination_map = "demo/yard",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 56,
  y = 269,
  treasure_name = "consumables/heart",
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 253,
  treasure_name = "consumables/apple",
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 285,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
  can_regenerate = true,
}

teletransporter{
  name = "to_cave",
  layer = 0,
  x = 152,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "inside/cave_of_pain",
  destination = "from_forest",
}

destination{
  name = "from_cave",
  layer = 0,
  x = 160,
  y = 37,
  direction = 3,
}

npc{
  name = "cave_sign",
  layer = 0,
  x = 192,
  y = 37,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#sign.cave",
}

destructible{
  layer = 0,
  x = 152,
  y = 349,
  treasure_name = "consumables/heart",
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 349,
  treasure_name = "consumables/apple",
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 349,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 349,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 413,
  treasure_name = "consumables/heart",
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 413,
  treasure_name = "consumables/apple",
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 413,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 445,
  treasure_name = "consumables/heart",
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 24,
  y = 445,
  treasure_name = "consumables/apple",
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 445,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 24,
  y = 429,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 133,
  treasure_name = "consumables/heart",
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 101,
  treasure_name = "consumables/apple",
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 133,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 117,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 149,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
  can_regenerate = true,
}

wall{
  layer = 0,
  x = 136,
  y = -8,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 0,
  x = 248,
  y = 93,
  direction = 0,
  breed = "yellow_slime",
}

enemy{
  layer = 0,
  x = 88,
  y = 269,
  direction = 0,
  breed = "yellow_slime",
}

enemy{
  layer = 0,
  x = 104,
  y = 413,
  direction = 0,
  breed = "yellow_slime",
}

enemy{
  layer = 0,
  x = 72,
  y = 109,
  direction = 0,
  breed = "yellow_slime",
}

npc{
  name = "sign_save",
  layer = 0,
  x = 128,
  y = 37,
  direction = 3,
  subtype = 0,
  sprite = "entities/paper_sign",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 480,
  transition = "scrolling",
  destination_map = "demo/east_forest",
  destination = "_side",
}

tile{
  layer = 1,
  x = 256,
  y = 448,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 296,
  y = 448,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 240,
  y = 352,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 224,
  y = 352,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 128,
  y = 416,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 112,
  y = 432,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 48,
  y = 352,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 168,
  y = 352,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 104,
  y = 352,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 160,
  y = 192,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 88,
  y = 272,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 168,
  y = 272,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 16,
  y = 96,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 152,
  y = 8,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 8,
  pattern = "138",
}

