background_color{ 255, 255, 255 }
tile_pattern{
  x = 352,
  y = 56,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "4_5",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "4_6",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "4_7",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "4_8",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 16,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "5_2",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 48,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 80,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "6_2",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8_2",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8_3",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 16,
  width = 16,
  height = 16,
}

