background_color{ 0, 170, 0 }
tile_pattern{
  y = 32,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "261",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 16,
  width = 80,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "262",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 0,
  width = 80,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "263",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 80,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "264",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "265",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "266",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "267",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "268",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "269",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "27",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "270",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "271",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "272",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "273",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "274",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "275",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "276",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "277",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "278",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "279",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "28",
  ground = "low_wall",
  default_layer = 0,
  x = 72,
  y = 288,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "280",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "281",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "282",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "283",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "284",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "285",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "286",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 360,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "287",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 368,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "288",
  ground = "wall_top_left",
  default_layer = 1,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "289",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "29",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "290",
  ground = "wall_top_right",
  default_layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "291",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 352,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "292",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "293",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "294",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "295",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 384,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "296",
  ground = "wall_top_right",
  default_layer = 0,
  x = 0,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "297",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "298",
  ground = "wall_top_left",
  default_layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "299",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 448,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 280,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30",
  ground = "low_wall",
  default_layer = 0,
  x = 8,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "300",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "301",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "302",
  ground = "wall_top_right",
  default_layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "303",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "304",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 416,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "305",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "306",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "307",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "308",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "309",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "31",
  ground = "low_wall",
  default_layer = 0,
  x = 8,
  y = 288,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "310",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "311",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "312",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 400,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "313",
  ground = "hole",
  default_layer = 0,
  x = 248,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "314",
  ground = "hole",
  default_layer = 0,
  x = 224,
  y = 416,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "315",
  ground = "hole",
  default_layer = 0,
  x = 232,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "316",
  ground = "hole",
  default_layer = 0,
  x = 248,
  y = 416,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "317",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 464,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "318",
  ground = "hole",
  default_layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "319",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "32",
  ground = "low_wall",
  default_layer = 0,
  x = 8,
  y = 272,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "320",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "321",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "322",
  ground = "hole",
  default_layer = 0,
  x = 208,
  y = 416,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "323",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "324",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "325",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "326",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "327",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "328",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 480,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "329",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 496,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "330",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "331",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 496,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "332",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "333",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "334",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "335",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 528,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "336",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "337",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "338",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "339",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "340",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "341",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "342",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "343",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "344",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "345",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "346",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 352,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "347",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "348",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 352,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "349",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 336,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "350",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 336,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "351",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 328,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "352",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 328,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "353",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 328,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "354",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "355",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "356",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "357",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "358",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "359",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 280,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "360",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 280,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "361",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 280,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "362",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 288,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "363",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 304,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "364",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "365",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 304,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "366",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 288,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "367",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "368",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "369",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "370",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "371",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "372",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "373",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 280,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "374",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 280,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "375",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 280,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "376",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 288,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "377",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 288,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "378",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 304,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "379",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 24,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "380",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 304,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "381",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "382",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "383",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "384",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "385",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "386",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "387",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "388",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "389",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "390",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "391",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "392",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "393",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "394",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "395",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 200,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "396",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "397",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "398",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "399",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 40,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "400",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "401",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "402",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "403",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 184,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "404",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "405",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 192,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "406",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "407",
  ground = "wall",
  default_layer = 0,
  x = { 288, 304, 320 },
  y = { 96, 96, 96 },
  width = 16,
  height = 48,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "408",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "409",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "410",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "411",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "412",
  ground = "wall",
  default_layer = 0,
  x = { 352, 400, 448 },
  y = { 144, 144, 144 },
  width = 48,
  height = 48,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "413",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 120,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "414",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 48,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "415",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 56,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "416",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 40,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "417",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 8,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "418",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "419",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "42",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "420",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "421",
  ground = "wall",
  default_layer = 0,
  x = 368,
